-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:112:9-120:20
	android:grantUriPermissions
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:116:17-51
	android:authorities
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:114:17-64
	android:exported
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:115:17-41
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:113:17-57
manifest
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ramadan/.gradle/caches/transforms-4/0ead26ca60acf99434add60c2420ed06/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ramadan/.gradle/caches/transforms-4/98f52891ed1eb96cfc447d5b27845189/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/ramadan/.gradle/caches/transforms-4/3e76f398a3a371d1e0b30a56086a011c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/ramadan/.gradle/caches/transforms-4/29f3a665b2f04bf54d7e1168b9ac43ab/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/ramadan/.gradle/caches/transforms-4/b8fe2e793f7ae4e122bc87dbd4ecfc4d/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ramadan/.gradle/caches/transforms-4/4de44cb9e9226414dd7135268d6cdb53/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/ramadan/.gradle/caches/transforms-4/4a2fb58c2fca0b42f5dc9583637640fc/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ramadan/.gradle/caches/transforms-4/87dfcf01665e9eaad5ce4fd7245b811f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/ramadan/.gradle/caches/transforms-4/8491ba039b9f19672ac41b9850d65177/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/ramadan/.gradle/caches/transforms-4/fd7b266ee66ffb73d00a223735269707/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/ramadan/.gradle/caches/transforms-4/9ecec4e80f3ee3a088a8b9e45a3d895b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /home/ramadan/.gradle/caches/transforms-4/268c0c43f0190580a1b83e1df52379e3/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/ramadan/.gradle/caches/transforms-4/58585a814422aa4e04b7e5d8d7371e5c/transformed/jetified-circleimageview-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ramadan/.gradle/caches/transforms-4/9580d2a37ce113d480185eff7ae3ae64/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:4:5-6:40
MERGED from [:barcode-reader] /home/ramadan/Desktop/Sugar-coach/SugarCoach/barcode-reader/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-60
MERGED from [:barcode-reader] /home/ramadan/Desktop/Sugar-coach/SugarCoach/barcode-reader/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-60
	android:required
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:6:13-37
		MERGED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:6:13-37
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:5:13-51
uses-permission#android.permission.INTERNET
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/f27d48e5d0e396c837b4ea7d3ac17ac4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/f27d48e5d0e396c837b4ea7d3ac17ac4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/ramadan/.gradle/caches/transforms-4/cabd7c27186880c655af7dbd8e3f28f3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/ramadan/.gradle/caches/transforms-4/cabd7c27186880c655af7dbd8e3f28f3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:11:5-76
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:11:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:12:5-81
MERGED from [com.github.androidmads:QRGenerator:1.0.1] /home/ramadan/.gradle/caches/transforms-4/f197eb241e891624c53cb6609664e1dc/transformed/jetified-QRGenerator-1.0.1/AndroidManifest.xml:9:5-81
MERGED from [com.github.androidmads:QRGenerator:1.0.1] /home/ramadan/.gradle/caches/transforms-4/f197eb241e891624c53cb6609664e1dc/transformed/jetified-QRGenerator-1.0.1/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/f27d48e5d0e396c837b4ea7d3ac17ac4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/f27d48e5d0e396c837b4ea7d3ac17ac4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/ramadan/.gradle/caches/transforms-4/cabd7c27186880c655af7dbd8e3f28f3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/ramadan/.gradle/caches/transforms-4/cabd7c27186880c655af7dbd8e3f28f3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.CAMERA
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:14:5-65
MERGED from [:barcode-reader] /home/ramadan/Desktop/Sugar-coach/SugarCoach/barcode-reader/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
MERGED from [:barcode-reader] /home/ramadan/Desktop/Sugar-coach/SugarCoach/barcode-reader/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:14:22-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:15:5-77
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:15:22-74
queries
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:17:5-20:15
MERGED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:17:5-19:15
provider
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:18:9-89
	android:authorities
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:18:19-86
application
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:22:5-121:19
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:22:5-121:19
MERGED from [com.tbuonomo:dotsindicator:4.3] /home/ramadan/.gradle/caches/transforms-4/1d05fa1cadebd7e4d07fff4f5102c4ed/transformed/jetified-dotsindicator-4.3-debug/AndroidManifest.xml:9:5-47
MERGED from [com.tbuonomo:dotsindicator:4.3] /home/ramadan/.gradle/caches/transforms-4/1d05fa1cadebd7e4d07fff4f5102c4ed/transformed/jetified-dotsindicator-4.3-debug/AndroidManifest.xml:9:5-47
MERGED from [androidx.room:room-runtime:2.5.0] /home/ramadan/.gradle/caches/transforms-4/246dc2817b9ee0ec482f6937d4ec3e80/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/ramadan/.gradle/caches/transforms-4/246dc2817b9ee0ec482f6937d4ec3e80/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.material:material:1.9.0] /home/ramadan/.gradle/caches/transforms-4/5ddf11f8c314c0cbe74a05ff34b940fb/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /home/ramadan/.gradle/caches/transforms-4/5ddf11f8c314c0cbe74a05ff34b940fb/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ramadan/.gradle/caches/transforms-4/33e4fca741008f887b707144e8746b1a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ramadan/.gradle/caches/transforms-4/33e4fca741008f887b707144e8746b1a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /home/ramadan/.gradle/caches/transforms-4/21289b81a43ec228dd054729ff807b53/transformed/jetified-calligraphy-2.3.0/AndroidManifest.xml:11:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] /home/ramadan/.gradle/caches/transforms-4/21289b81a43ec228dd054729ff807b53/transformed/jetified-calligraphy-2.3.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-login:17.0.1] /home/ramadan/.gradle/caches/transforms-4/0b598578d2dc45a2d05c3d9dc09d9f38/transformed/jetified-facebook-login-17.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.1] /home/ramadan/.gradle/caches/transforms-4/0b598578d2dc45a2d05c3d9dc09d9f38/transformed/jetified-facebook-login-17.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [:barcode-reader] /home/ramadan/Desktop/Sugar-coach/SugarCoach/barcode-reader/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-13:19
MERGED from [:barcode-reader] /home/ramadan/Desktop/Sugar-coach/SugarCoach/barcode-reader/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-13:19
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] /home/ramadan/.gradle/caches/transforms-4/955fbd1fa769e291d2d6c6105f067248/transformed/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:28:5-20
MERGED from [com.wdullaer:materialdatetimepicker:4.2.3] /home/ramadan/.gradle/caches/transforms-4/955fbd1fa769e291d2d6c6105f067248/transformed/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:28:5-20
MERGED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/ramadan/.gradle/caches/transforms-4/9ead8b2136be801ddd0cb3d2e0e628b2/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/ramadan/.gradle/caches/transforms-4/9ead8b2136be801ddd0cb3d2e0e628b2/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/ramadan/.gradle/caches/transforms-4/c6b9e80c2b61d73057591cf17dfa320d/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/ramadan/.gradle/caches/transforms-4/c6b9e80c2b61d73057591cf17dfa320d/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/ramadan/.gradle/caches/transforms-4/859f0ce33e21bf1cb0a92dad9696114d/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/ramadan/.gradle/caches/transforms-4/859f0ce33e21bf1cb0a92dad9696114d/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /home/ramadan/.gradle/caches/transforms-4/c87b908da27389191bec8f811f373fb7/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /home/ramadan/.gradle/caches/transforms-4/c87b908da27389191bec8f811f373fb7/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /home/ramadan/.gradle/caches/transforms-4/f76412060f373be0240e17b66b3e5f11/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /home/ramadan/.gradle/caches/transforms-4/f76412060f373be0240e17b66b3e5f11/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/ramadan/.gradle/caches/transforms-4/836eebdd7015a177118a4d493a34c017/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/ramadan/.gradle/caches/transforms-4/836eebdd7015a177118a4d493a34c017/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/ramadan/.gradle/caches/transforms-4/f1174df9cc94718dd5744bb63438a369/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/ramadan/.gradle/caches/transforms-4/f1174df9cc94718dd5744bb63438a369/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/ramadan/.gradle/caches/transforms-4/06a9815fd2261d7bf07c35c8e6cc0d2f/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/ramadan/.gradle/caches/transforms-4/06a9815fd2261d7bf07c35c8e6cc0d2f/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3c3d0c1a7251ce292d33069dacb3f91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3c3d0c1a7251ce292d33069dacb3f91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/ramadan/.gradle/caches/transforms-4/b9759aaa5e4e89772c1db6b263e505a5/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/ramadan/.gradle/caches/transforms-4/b9759aaa5e4e89772c1db6b263e505a5/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/ramadan/.gradle/caches/transforms-4/e1fbf701014811038a1af5815a3823d2/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/ramadan/.gradle/caches/transforms-4/e1fbf701014811038a1af5815a3823d2/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/ramadan/.gradle/caches/transforms-4/9ec0c47244d3c5a033e59aad6fce2007/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/ramadan/.gradle/caches/transforms-4/9ec0c47244d3c5a033e59aad6fce2007/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
